hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
5/19/2024 14:00,1447,22,0,3.6,68
5/19/2024 15:00,1526,23.1,0,2.7,64
5/19/2024 16:00,1572,23.2,0,5.2,64
5/19/2024 17:00,1436,22.9,0,6.2,66
5/19/2024 18:00,1371,22.7,0,6.6,68
5/19/2024 19:00,1271,21.9,0,4,73
5/19/2024 20:00,1065,20,0,4.7,83
5/19/2024 21:00,766,19.3,0,4.2,83
5/19/2024 22:00,536,17.2,0,7.4,92
5/19/2024 23:00,462,16.6,0,6,95
5/20/2024 0:00,326,15.9,0,7,96
5/20/2024 1:00,118,15.9,0,6.2,95
5/20/2024 2:00,74,16.2,0,2.2,96
5/20/2024 3:00,51,14.7,0,4.7,100
5/20/2024 4:00,28,14.5,0,5.5,100
5/20/2024 5:00,32,14,0,5.1,100
5/20/2024 6:00,99,14,0,4.8,99
5/20/2024 7:00,384,14.2,0,3.6,99
5/20/2024 8:00,730,14.9,0,4.3,98
5/20/2024 9:00,1264,16.3,0,5.7,87
5/20/2024 10:00,807,18,0,6,82
5/20/2024 11:00,629,19.5,0,3.2,79
5/20/2024 12:00,671,20.9,0,0.7,74
5/20/2024 13:00,791,22.5,0,2.7,69
5/20/2024 14:00,825,23.2,0,4,67
5/20/2024 15:00,881,24.1,0,3,62
5/20/2024 16:00,1093,24.8,0,3.3,59
5/20/2024 17:00,1404,24.9,0,5.2,58
5/20/2024 18:00,1973,24.4,0,6.3,59
5/20/2024 19:00,1887,23.4,0,6.2,67
5/20/2024 20:00,1428,20.8,0,6.2,79
5/20/2024 21:00,1037,19.7,0,9.4,85
5/20/2024 22:00,829,18.4,0,6.9,92
5/20/2024 23:00,485,17.8,0,7.6,94
5/21/2024 0:00,259,17,0,6.6,96
5/21/2024 1:00,129,16.4,0,6.6,96
5/21/2024 2:00,61,15.8,0,6.1,96
5/21/2024 3:00,23,14.8,0,7.7,97
5/21/2024 4:00,17,14.7,0,5.4,98
5/21/2024 5:00,27,14.5,0,5.5,98
5/21/2024 6:00,125,13.7,0,5.2,99
5/21/2024 7:00,434,15.4,0,6.6,97
5/21/2024 8:00,958,17.5,0,4.3,92
5/21/2024 9:00,1610,19.7,0,5.1,88
5/21/2024 10:00,944,22,0,6.5,81
5/21/2024 11:00,652,24.2,0,7.2,73
5/21/2024 12:00,715,25.8,0,8.7,60
5/21/2024 13:00,778,26.7,0,8.8,54
5/21/2024 14:00,756,27.3,0,8.8,49
5/21/2024 15:00,865,27.5,0,10.1,49
5/21/2024 16:00,1113,27.4,0,10.2,50
5/21/2024 17:00,1423,27.2,0,9.7,51
5/21/2024 18:00,2295,26.8,0,8.1,53
5/21/2024 19:00,1979,25.3,0,6.6,62
5/21/2024 20:00,1471,22.9,0,8.8,70
5/21/2024 21:00,1223,20.9,0,12.2,79
5/21/2024 22:00,911,19.4,0,10.2,76
5/21/2024 23:00,630,18.4,0,9.2,79
5/22/2024 0:00,303,17.8,0,9.7,83
5/22/2024 1:00,134,17.4,0,11,87
5/22/2024 2:00,61,16.9,0,10.8,90
5/22/2024 3:00,31,16.5,0,9.9,93
5/22/2024 4:00,34,16.3,0,10.2,95
5/22/2024 5:00,36,16.2,0,10,95
5/22/2024 6:00,153,16.1,0,9.5,96
5/22/2024 7:00,425,17.1,0,9.7,93
5/22/2024 8:00,966,19,0,8,87
5/22/2024 9:00,1641,21.6,0,8.2,79
5/22/2024 10:00,934,23.3,0,6.8,75
5/22/2024 11:00,596,25,0,7.2,71
5/22/2024 12:00,630,26.7,0,8.4,68
5/22/2024 13:00,793,28.2,0,8.8,63
5/22/2024 14:00,755,29.6,0,9.4,57
5/22/2024 15:00,763,30,0,10.2,55
5/22/2024 16:00,1054,30.1,0,11.3,54
5/22/2024 17:00,1433,30.1,0,10,54
5/22/2024 18:00,2173,29,0.4,10.5,58
5/22/2024 19:00,1863,27.5,0,6.4,66
5/22/2024 20:00,1429,25.7,0,7.2,72
5/22/2024 21:00,1156,24.5,0,7.6,83
5/22/2024 22:00,774,24.1,0,11.9,82
5/22/2024 23:00,568,23.7,0,14.5,81
5/23/2024 0:00,333,23.2,0,14.5,81
5/23/2024 1:00,152,22.6,0,12.8,83
5/23/2024 2:00,71,21.8,0,10.8,86
5/23/2024 3:00,35,21.1,0,9.9,89
5/23/2024 4:00,14,20.5,0,8.6,91
5/23/2024 5:00,33,20,0,6.5,94
5/23/2024 6:00,121,19.5,0,5.5,95
5/23/2024 7:00,358,20.5,0.1,6.8,93
5/23/2024 8:00,892,22.5,0.1,9.3,87
5/23/2024 9:00,1510,23.4,0,19.3,78
5/23/2024 10:00,774,22.3,0.1,13.6,84
5/23/2024 11:00,399,23.6,0,10.4,81
5/23/2024 12:00,429,24.1,0,12,78
5/23/2024 13:00,638,23.7,0,8.4,81
5/23/2024 14:00,771,26.4,0,7.1,72
5/23/2024 15:00,805,27.5,0,3.3,67
5/23/2024 16:00,998,27.9,0,5.1,63
5/23/2024 17:00,1385,27.3,0,6.6,61
5/23/2024 18:00,2085,25.2,0.1,11,73
5/23/2024 19:00,1768,24.5,0,6.1,76
5/23/2024 20:00,1300,23.2,0,5.9,84
5/23/2024 21:00,1033,21.7,0.3,0.4,87
5/23/2024 22:00,795,20.7,0,4.1,94
5/23/2024 23:00,549,20.9,0,3.6,90
5/24/2024 0:00,333,19.4,0,5.6,95
5/24/2024 1:00,179,19.4,0,3.8,96
5/24/2024 2:00,111,19.3,0,3.8,97
5/24/2024 3:00,48,19.3,0,5.6,96
5/24/2024 4:00,25,19.2,0,6.4,96
5/24/2024 5:00,35,19.2,0,7.1,95
5/24/2024 6:00,110,19.1,0,11.5,95
5/24/2024 7:00,346,19.3,0,10.2,93
5/24/2024 8:00,613,20.2,0,5.7,92
5/24/2024 9:00,1077,20.2,1.9,6.3,92
5/24/2024 10:00,795,22.1,0.3,2.6,85
5/24/2024 11:00,694,24.1,0,7.9,74
5/24/2024 12:00,827,26.2,0,8.7,56
5/24/2024 13:00,999,26.8,0,7.3,51
5/24/2024 14:00,1122,27.6,0,5.9,48
5/24/2024 15:00,1179,28,0,3.7,47
5/24/2024 16:00,1455,28.3,0,1.3,46
5/24/2024 17:00,1525,28.3,0,5.8,48
5/24/2024 18:00,1530,27.7,0,5.6,51
5/24/2024 19:00,1469,26.6,0,4.2,61
5/24/2024 20:00,1143,24.2,0,5.9,69
5/24/2024 21:00,980,22,0,6.8,83
5/24/2024 22:00,903,21.5,0,6.5,87
5/24/2024 23:00,645,20.7,0,6.9,90
5/25/2024 0:00,566,20,0,7.3,93
5/25/2024 1:00,353,19.7,0,6.6,96
5/25/2024 2:00,227,18.4,0,7.1,97
5/25/2024 3:00,147,18.1,0,6.2,97
5/25/2024 4:00,104,17.1,0,7.1,98
5/25/2024 5:00,47,17,0,5.6,98
5/25/2024 6:00,61,17.2,0,5,98
5/25/2024 7:00,146,18.8,0,6,95
5/25/2024 8:00,305,21.4,0,3.4,88
5/25/2024 9:00,543,24.1,0,4,81
5/25/2024 10:00,802,26.5,0,5.1,69
5/25/2024 11:00,1068,28.2,0,7.5,51
5/25/2024 12:00,1163,28.8,0,10.1,45
5/25/2024 13:00,1276,29.4,0,10.6,42
5/25/2024 14:00,1248,29.8,0,11.9,41
5/25/2024 15:00,1400,29.4,0,11.1,42
5/25/2024 16:00,1406,29.5,0.1,9.4,43
5/25/2024 17:00,1224,29,0,10.1,44
5/25/2024 18:00,1242,28.4,0,8.3,48
5/25/2024 19:00,1214,27,0,7.9,56
5/25/2024 20:00,1153,25,0,6.5,63
5/25/2024 21:00,878,22.1,1.3,8.8,88
5/25/2024 22:00,620,21.1,5.5,3.1,90
5/25/2024 23:00,518,21,0.9,10.3,88
5/26/2024 0:00,275,21,0,8,86
5/26/2024 1:00,234,20.3,0,7,91
5/26/2024 2:00,171,19,0,7.9,95
5/26/2024 3:00,128,18.3,0,5.4,97
5/26/2024 4:00,77,17.7,0,5.3,98
5/26/2024 5:00,48,17.5,0,4.8,99
5/26/2024 6:00,63,17.6,0,4.3,98
5/26/2024 7:00,160,19.1,0,5.4,96
5/26/2024 8:00,256,21,0,4,92
5/26/2024 9:00,484,23.4,0,6.4,82
5/26/2024 10:00,788,25.1,0,5.9,73
5/26/2024 11:00,1063,26.5,0,6.1,66
5/26/2024 12:00,1247,27.4,0,7.2,62
5/26/2024 13:00,1390,28.3,0,4.1,59
5/26/2024 14:00,1457,28.8,0,4.3,56
5/26/2024 15:00,1290,29.7,0,5.5,54
5/26/2024 16:00,1397,30.1,0,5.8,53
5/26/2024 17:00,1285,26.2,0.4,12.2,68
5/26/2024 18:00,1334,26.6,0,8.9,67
5/26/2024 19:00,1274,26.1,0,8.4,72
5/26/2024 20:00,1204,25,0,6.7,78
5/26/2024 21:00,896,22.8,0,9.7,90
5/26/2024 22:00,767,21.8,0,15,90
5/26/2024 23:00,598,20.6,6.2,11,96
5/27/2024 0:00,198,20.7,1.1,11.9,96
5/27/2024 1:00,149,20.8,0,9.8,97
5/27/2024 2:00,86,20.8,0,10.2,97
5/27/2024 3:00,78,20.6,0,10.4,98
5/27/2024 4:00,45,20.1,0,9.9,98
5/27/2024 5:00,39,20,0,10.9,97
5/27/2024 6:00,75,19.7,0,9.8,97
5/27/2024 7:00,136,20.2,0,10.8,96
5/27/2024 8:00,212,21.4,0,13,93
5/27/2024 9:00,372,21.9,0,12.8,88
5/27/2024 10:00,699,23.2,0,20.2,80
5/27/2024 11:00,953,22.3,0.2,15.9,87
5/27/2024 12:00,1026,23.3,0.1,22,84
5/27/2024 13:00,1072,24.3,0.1,21.5,81
5/27/2024 14:00,1087,24.3,0.2,17.8,83
5/27/2024 15:00,1086,26.2,0,17.3,77
5/27/2024 16:00,1201,28.3,0,21.3,66
5/27/2024 17:00,1260,28.3,0,19.3,63
5/27/2024 18:00,1076,27.6,0,17.7,65
5/27/2024 19:00,1046,27,0,12.6,66
5/27/2024 20:00,934,25.8,0,12.5,66
5/27/2024 21:00,386,20.8,0,2.9,95
5/27/2024 22:00,310,21.5,0,2.3,89
5/27/2024 23:00,298,19.5,0,6,94
5/28/2024 0:00,170,20,0,8.2,92
5/28/2024 1:00,104,19.7,0,8.2,92
5/28/2024 2:00,37,19.5,0,10.7,90
5/28/2024 3:00,33,19.2,0,13,88
5/28/2024 4:00,28,19.1,0,16.1,86
5/28/2024 5:00,33,18.7,0,13.8,84
5/28/2024 6:00,119,17.8,0,13.2,89
5/28/2024 7:00,403,18.4,0,12.7,85
5/28/2024 8:00,899,20.1,0,8.6,81
5/28/2024 9:00,1515,22.5,0,14.2,60
5/28/2024 10:00,911,23.8,0,15,55
5/28/2024 11:00,612,24.8,0,17,51
5/28/2024 12:00,666,25.9,0,16,45
5/28/2024 13:00,817,26.7,0,16,42
5/28/2024 14:00,809,27,0,14.8,41
5/28/2024 15:00,829,27.3,0,15.6,40
5/28/2024 16:00,1058,27.3,0,14.7,39
5/28/2024 17:00,1391,25.9,0,15.2,40
5/28/2024 18:00,1765,25.8,0,8,44
5/28/2024 19:00,1809,24.9,0,11.2,48
5/28/2024 20:00,1439,22.8,0,8.4,54
5/28/2024 21:00,1016,20.8,0,10.6,64
5/28/2024 22:00,613,20.1,0,10.9,63
5/28/2024 23:00,442,18.9,0,9.4,68
5/29/2024 0:00,216,17.9,0,10.6,70
5/29/2024 1:00,106,17.3,0,11.8,70
5/29/2024 2:00,47,16.7,0,12.1,71
5/29/2024 3:00,17,16,0,11.4,75
5/29/2024 4:00,13,15.4,0,11.5,79
5/29/2024 5:00,27,15.1,0,11.5,81
5/29/2024 6:00,131,14.7,0,9.4,84
5/29/2024 7:00,435,15.8,0,7.9,83
5/29/2024 8:00,1016,17.8,0,3.7,78
5/29/2024 9:00,1676,20.3,0,5.5,68
5/29/2024 10:00,921,22,0,6.4,57
5/29/2024 11:00,601,23.3,0,6.8,51
5/29/2024 12:00,693,24.2,0,3.7,49
5/29/2024 13:00,787,24.9,0,4.3,49
5/29/2024 14:00,641,21.4,1.6,7.6,67
5/29/2024 15:00,557,22.8,0.5,6.4,60
5/29/2024 16:00,416,21.7,0,13.3,57
5/29/2024 17:00,550,20.7,1.4,3.8,68
5/29/2024 18:00,1537,20.1,0,14,72
5/29/2024 19:00,1517,18.8,0.5,4,81
5/29/2024 20:00,1120,18.2,0,3,86
5/29/2024 21:00,850,17.4,0,3.7,92
5/29/2024 22:00,641,16.8,0,6.2,90
5/29/2024 23:00,444,16.1,0,11.5,80
5/30/2024 0:00,228,15.3,0,14.6,76
5/30/2024 1:00,112,14.7,0,15.3,79
5/30/2024 2:00,51,14.1,0,16.6,84
5/30/2024 3:00,30,13.8,0,17.3,85
5/30/2024 4:00,15,13.5,0,15.3,87
5/30/2024 5:00,22,13.3,0,16.1,88
5/30/2024 6:00,119,13.2,0,15.2,87
5/30/2024 7:00,414,14.1,0,12,85
5/30/2024 8:00,951,15.6,0,12.5,78
5/30/2024 9:00,1537,17.4,0,13.5,68
5/30/2024 10:00,932,18.8,0,12.1,59
5/30/2024 11:00,580,20.3,0,14,48
5/30/2024 12:00,694,21.1,0,15.1,43
5/30/2024 13:00,812,21.8,0,15.1,41
5/30/2024 14:00,831,22.3,0,14.2,39
5/30/2024 15:00,859,22.5,0,13.7,38
5/30/2024 16:00,1137,22.5,0,13.8,37
5/30/2024 17:00,1431,22.6,0,12.2,36
5/30/2024 18:00,2234,21.6,0,16.1,38
5/30/2024 19:00,1955,20.2,0,11.3,50
5/30/2024 20:00,1459,18.8,0,12,48
5/30/2024 21:00,1196,17.5,0,12.4,45
5/30/2024 22:00,840,17.2,0,15.8,43
5/30/2024 23:00,647,16.5,0,14.8,44
5/31/2024 0:00,374,15.7,0,12.7,47
5/31/2024 1:00,186,14.9,0,13.6,51
5/31/2024 2:00,102,14,0,13,55
5/31/2024 3:00,53,13.1,0,12,57
5/31/2024 4:00,27,12.5,0,11.3,56
5/31/2024 5:00,33,11.7,0,10.7,58
5/31/2024 6:00,119,11,0,10.8,63
5/31/2024 7:00,330,11.8,0,12.5,66
5/31/2024 8:00,752,13.7,0,12.2,65
5/31/2024 9:00,1193,16.6,0,13.1,52
5/31/2024 10:00,964,18.4,0,15.4,46
5/31/2024 11:00,727,19.9,0,15.3,41
5/31/2024 12:00,795,21,0,14.2,37
5/31/2024 13:00,1015,21.8,0,12.7,36
5/31/2024 14:00,1023,22.5,0,11.3,35
5/31/2024 15:00,1058,23,0,10,33
5/31/2024 16:00,1347,23.4,0,10.1,32
5/31/2024 17:00,1546,23.5,0,8.4,33
5/31/2024 18:00,2048,23.3,0,7.5,35
5/31/2024 19:00,1766,22,0,6.3,46
5/31/2024 20:00,1488,19.4,0,7.5,56
5/31/2024 21:00,1141,17.4,0,7.1,58
5/31/2024 22:00,844,16,0,6.2,62
5/31/2024 23:00,753,14.9,0,5.1,67
6/1/2024 0:00,742,14.5,0,8.4,67
6/1/2024 1:00,357,14.7,0,10.2,62
6/1/2024 2:00,199,14.2,0,8.3,64
6/1/2024 3:00,162,13.1,0,7,70
6/1/2024 4:00,82,12.6,0,8.2,75
6/1/2024 5:00,41,12.2,0,8.9,78
6/1/2024 6:00,62,11.9,0,8.7,81
6/1/2024 7:00,160,13.6,0,10,78
6/1/2024 8:00,333,16.5,0,7.1,73
6/1/2024 9:00,572,19.4,0,4,63
6/1/2024 10:00,1043,22.1,0,2,51
6/1/2024 11:00,1324,23.9,0,1.9,42
6/1/2024 12:00,1503,25.1,0,3.8,36
6/1/2024 13:00,1564,25.9,0,5.6,36
6/1/2024 14:00,1677,26.6,0,6.8,35
6/1/2024 15:00,1657,27,0,7.3,33
6/1/2024 16:00,1551,27.2,0,7.1,31
6/1/2024 17:00,1345,27,0,7.1,31
6/1/2024 18:00,1693,26.6,0,5.8,34
6/1/2024 19:00,1528,25.1,0,3.9,50
6/1/2024 20:00,1392,22,0,9,60
6/1/2024 21:00,1105,20.2,0,8.8,56
6/1/2024 22:00,847,18.9,0,8.4,59
6/1/2024 23:00,749,18.1,0,8.5,63
6/2/2024 0:00,579,17.5,0,8.8,67
6/2/2024 1:00,380,17.1,0,9.6,69
6/2/2024 2:00,277,16.9,0,8.7,68
6/2/2024 3:00,185,16.1,0,7.7,72
6/2/2024 4:00,81,15.8,0,8,73
6/2/2024 5:00,43,15.3,0,8.4,75
6/2/2024 6:00,51,15.3,0,8.6,74
6/2/2024 7:00,136,16.2,0,10.2,72
6/2/2024 8:00,199,17.5,0,8.8,71
6/2/2024 9:00,486,18.8,0,8.3,69
6/2/2024 10:00,786,20.3,0,8.6,66
6/2/2024 11:00,1225,23.5,0,8.7,57
6/2/2024 12:00,1403,25.7,0,11.8,50
6/2/2024 13:00,1403,27.5,0,12,43
6/2/2024 14:00,1539,28.6,0,15.6,37
6/2/2024 15:00,1422,28.5,0,17.8,38
6/2/2024 16:00,1539,27,0,19.4,45
6/2/2024 17:00,1399,26.2,0,14.5,49
6/2/2024 18:00,1456,26.5,0,12.5,49
6/2/2024 19:00,1267,24.1,0.1,8.4,64
6/2/2024 20:00,1079,23.3,0,6,71
6/2/2024 21:00,862,21.8,0.1,8.7,78
6/2/2024 22:00,572,21.6,0,7.1,79
6/2/2024 23:00,380,20.7,0,7.5,82
6/3/2024 0:00,248,19.9,0,8.2,86
6/3/2024 1:00,122,19.5,0,9.5,87
6/3/2024 2:00,56,18.8,0,8.6,90
6/3/2024 3:00,60,18.3,0,7.1,93
6/3/2024 4:00,25,17.8,0,5.2,96
6/3/2024 5:00,32,17.6,0,4.5,97
6/3/2024 6:00,143,17.2,0,4.9,98
6/3/2024 7:00,387,18.3,0,5.4,94
6/3/2024 8:00,846,20.4,0,6,86
6/3/2024 9:00,1342,23.7,0,6.6,73
6/3/2024 10:00,794,24.6,0.1,8.1,69
6/3/2024 11:00,581,25.6,0,8,65
6/3/2024 12:00,658,26,0,7.1,63
6/3/2024 13:00,725,26.8,0.2,3.6,60
6/3/2024 14:00,730,27.8,0.1,3.1,56
6/3/2024 15:00,881,28.3,0.1,3.2,53
6/3/2024 16:00,1061,28.4,0.1,1.8,51
6/3/2024 17:00,1337,28.6,0.1,1.3,51
6/3/2024 18:00,2050,28.3,0,2.2,52
6/3/2024 19:00,1851,27.6,0,3.5,57
6/3/2024 20:00,1445,25.7,0,5,68
6/3/2024 21:00,1127,23.2,0.1,8.4,73
6/3/2024 22:00,794,22.2,0,5.1,78
6/3/2024 23:00,541,20.7,0,5.6,88
6/4/2024 0:00,269,19.9,0,5.4,91
6/4/2024 1:00,128,19.4,0,4.7,92
6/4/2024 2:00,53,19.2,0,4.9,92
6/4/2024 3:00,27,18.8,0,4.7,93
6/4/2024 4:00,14,17.9,0,3.9,96
6/4/2024 5:00,37,17.7,0,4.5,97
6/4/2024 6:00,160,17.4,0,5.9,97
6/4/2024 7:00,481,19.4,0,4.7,92
6/4/2024 8:00,1057,22.3,0,1.1,84
6/4/2024 9:00,1637,25.4,0,1.5,72
6/4/2024 10:00,1004,27.1,0,4,61
6/4/2024 11:00,565,28.3,0,3.4,53
6/4/2024 12:00,620,28.8,0,4.5,50
6/4/2024 13:00,759,29.4,0,7.4,47
6/4/2024 14:00,798,29.9,0,8.5,45
6/4/2024 15:00,841,30.1,0,8.6,45
6/4/2024 16:00,1078,30.3,0,9.5,45
6/4/2024 17:00,1475,29,0.3,12.4,48
6/4/2024 18:00,2302,27.2,0.1,14.2,56
6/4/2024 19:00,2086,26.5,0,12.3,62
6/4/2024 20:00,1538,25.3,0,10.6,68
6/4/2024 21:00,1211,23,0.4,11.8,85
6/4/2024 22:00,937,22.8,0,11.7,87
6/4/2024 23:00,663,22.1,0,8.1,89
6/5/2024 0:00,326,21.4,0,9.4,90
6/5/2024 1:00,142,20.6,0,7.7,92
6/5/2024 2:00,65,19.9,0,5.9,95
6/5/2024 3:00,33,19.4,0,5.4,97
6/5/2024 4:00,18,18.9,0,4.4,98
6/5/2024 5:00,29,19.2,0,6.4,98
6/5/2024 6:00,145,19.1,0,5.1,98
6/5/2024 7:00,461,19.9,0,7.4,97
6/5/2024 8:00,1070,21,0,8,93
6/5/2024 9:00,1778,22,0.5,5.4,92
6/5/2024 10:00,995,23.8,0.2,11.2,85
6/5/2024 11:00,575,24,5.3,8.6,82
6/5/2024 12:00,616,23.7,4.4,3.8,87
6/5/2024 13:00,750,24.4,0.2,7.8,85
6/5/2024 14:00,750,25.8,0.2,11.4,79
6/5/2024 15:00,827,25.5,0.6,8.1,79
6/5/2024 16:00,435,23.6,4.8,15.6,86
6/5/2024 17:00,694,22.7,1.9,9.2,92
6/5/2024 18:00,1694,24,0,15.8,87
6/5/2024 19:00,1511,23.6,2,13.8,90
6/5/2024 20:00,1192,23,0,11.5,94
6/5/2024 21:00,925,23,0,19.5,89
6/5/2024 22:00,669,23.1,0,18.4,89
6/5/2024 23:00,544,22.9,0,15.3,91
6/6/2024 0:00,285,22.9,0,15.5,92
6/6/2024 1:00,134,22.9,0,15.5,91
6/6/2024 2:00,55,22.6,0.1,15.6,92
6/6/2024 3:00,27,22.6,0.1,14.7,92
6/6/2024 4:00,20,22.3,0,15.6,93
6/6/2024 5:00,43,21.8,0,14.6,93
6/6/2024 6:00,132,21.6,0,17.1,91
6/6/2024 7:00,434,22,0,14.7,90
6/6/2024 8:00,936,23.2,0,15.4,87
6/6/2024 9:00,1653,24,0,12.6,89
6/6/2024 10:00,1011,24.9,0,15.3,86
6/6/2024 11:00,517,26.8,0.2,18.2,76
6/6/2024 12:00,650,27.8,0.2,22.2,69
6/6/2024 13:00,792,27.3,1.9,20.6,73
6/6/2024 14:00,799,28.5,0.1,19.5,67
6/6/2024 15:00,812,29.7,0,18.7,62
6/6/2024 16:00,1123,30.3,0,17.5,58
6/6/2024 17:00,1530,26.1,1.3,21.7,72
6/6/2024 18:00,2307,23.2,1.1,11.7,89
6/6/2024 19:00,1862,24.8,0,8.7,86
6/6/2024 20:00,1412,24.3,0,4.8,89
6/6/2024 21:00,1302,23.9,0,10.2,91
6/6/2024 22:00,1057,23.9,0.1,9.2,88
6/6/2024 23:00,748,22.9,0,7.6,93
6/7/2024 0:00,484,22.5,0,10.5,95
6/7/2024 1:00,241,22.2,0,8.8,93
6/7/2024 2:00,150,21.3,0,12.1,89
6/7/2024 3:00,68,20.4,0,16.1,82
6/7/2024 4:00,40,19.6,0,9.2,86
6/7/2024 5:00,41,18.7,0,9,91
6/7/2024 6:00,150,18.3,0,8.2,93
6/7/2024 7:00,400,19.5,0,11.3,89
6/7/2024 8:00,767,21.7,0,8.4,81
6/7/2024 9:00,1286,24.6,0,7.6,65
6/7/2024 10:00,1081,26.5,0,14.8,45
6/7/2024 11:00,762,26.9,0,17.8,43
6/7/2024 12:00,866,27.6,0,16.3,40
6/7/2024 13:00,1025,28.5,0,18,36
6/7/2024 14:00,1112,29.1,0,16.9,33
6/7/2024 15:00,1134,29.3,0,19.5,29
6/7/2024 16:00,1448,28.3,0,21.1,31
6/7/2024 17:00,1640,28.5,0,18.3,29
6/7/2024 18:00,2333,27.5,0,19.2,33
6/7/2024 19:00,1967,25.8,0,21.2,37
6/7/2024 20:00,1553,23.9,0,17.8,41
6/7/2024 21:00,1200,22.3,0,15.6,41
6/7/2024 22:00,1030,21.7,0,14.8,41
6/7/2024 23:00,944,20.1,0,11.6,48
6/8/2024 0:00,767,18.9,0,9.8,54
6/8/2024 1:00,491,17.1,0,6.1,63
6/8/2024 2:00,324,16.6,0,6.3,66
6/8/2024 3:00,222,16.6,0,8,64
6/8/2024 4:00,87,16.9,0,9.8,59
6/8/2024 5:00,53,17.4,0,14.7,56
6/8/2024 6:00,81,16.7,0,11.5,61
6/8/2024 7:00,186,17.2,0,11,64
6/8/2024 8:00,365,19.3,0,10,61
6/8/2024 9:00,656,22,0,12.7,53
6/8/2024 10:00,1024,23.3,0,14.3,47
6/8/2024 11:00,1344,24.5,0,14,43
6/8/2024 12:00,1594,25.6,0,12.5,42
6/8/2024 13:00,1815,26.7,0,11.6,39
6/8/2024 14:00,1865,27.7,0,12.7,35
6/8/2024 15:00,1916,28.5,0,12.8,33
6/8/2024 16:00,1723,28.9,0,12.3,33
6/8/2024 17:00,1583,29.1,0,11.6,32
6/8/2024 18:00,1674,28.7,0,8.4,33
6/8/2024 19:00,1605,27.6,0,3.8,50
6/8/2024 20:00,1516,26.7,0,4.7,50
6/8/2024 21:00,1307,22.8,0,7.9,57
6/8/2024 22:00,1070,21.1,0,6.8,63
6/8/2024 23:00,955,20.1,0,7.6,65
6/9/2024 0:00,737,19.4,0,7.3,66
6/9/2024 1:00,551,18.6,0,6.3,71
6/9/2024 2:00,416,18.1,0,6.2,74
6/9/2024 3:00,250,17.3,0,6.5,79
6/9/2024 4:00,141,17.2,0,6.2,75
6/9/2024 5:00,66,17.7,0,10.2,67
6/9/2024 6:00,72,17.8,0,10.6,65
6/9/2024 7:00,122,19.1,0,12.9,63
6/9/2024 8:00,256,21.2,0,12.6,63
6/9/2024 9:00,487,25.1,0,15.3,53
6/9/2024 10:00,781,25,0,14.6,55
6/9/2024 11:00,1092,25.6,0,17,53
6/9/2024 12:00,1324,26.9,0.2,25.6,49
6/9/2024 13:00,1544,26.7,0.2,21.5,51
6/9/2024 14:00,1323,27.5,0,21.3,45
6/9/2024 15:00,1502,27.2,0,20.5,40
6/9/2024 16:00,1528,27.4,0,19.1,35
6/9/2024 17:00,1678,27.2,0,17.8,33
6/9/2024 18:00,1600,26.6,0,14.5,32
6/9/2024 19:00,1331,25.8,0,10.5,36
6/9/2024 20:00,1288,23.8,0,11.2,39
6/9/2024 21:00,1042,21.6,0,8.9,46
6/9/2024 22:00,813,20.3,0,8.5,49
6/9/2024 23:00,543,20.2,0,11.7,48
6/10/2024 0:00,329,19.3,0,10.5,51
6/10/2024 1:00,150,18.3,0,11.1,55
6/10/2024 2:00,77,17.9,0,13.4,57
6/10/2024 3:00,56,17.6,0,13.4,58
6/10/2024 4:00,38,16.8,0,11.5,61
6/10/2024 5:00,37,16.1,0,9.7,64
6/10/2024 6:00,139,15.6,0,9.2,67
6/10/2024 7:00,399,17.1,0,10.6,65
6/10/2024 8:00,831,19.4,0,8.8,60
6/10/2024 9:00,1314,22,0,12.9,52
6/10/2024 10:00,865,23.2,0,12.8,48
6/10/2024 11:00,596,24.3,0,13.8,44
6/10/2024 12:00,684,25,0,15.6,40
6/10/2024 13:00,788,25.9,0,18.2,36
6/10/2024 14:00,855,26.4,0,17.4,33
6/10/2024 15:00,856,26.2,0,16.9,34
6/10/2024 16:00,1077,26.8,0,14.1,32
6/10/2024 17:00,1294,26.6,0,13.7,32
6/10/2024 18:00,2047,25.7,0,13.7,35
6/10/2024 19:00,1927,24.4,0,11.8,40
6/10/2024 20:00,1367,22.7,0,8.4,46
6/10/2024 21:00,1095,18.9,1,9.7,82
6/10/2024 22:00,696,18,0,10.7,88
6/10/2024 23:00,445,17.4,0.3,15.7,87
6/11/2024 0:00,185,17,0.9,12.7,89
6/11/2024 1:00,113,16.8,0.4,11.4,88
6/11/2024 2:00,54,16.6,0.1,8,89
6/11/2024 3:00,32,15.8,0.1,4.5,92
6/11/2024 4:00,24,15.7,0,8,92
6/11/2024 5:00,45,15.7,0,12,85
6/11/2024 6:00,150,15.3,0,11.1,84
6/11/2024 7:00,437,15.5,0,12.6,83
6/11/2024 8:00,1063,16.1,0,10.7,80
6/11/2024 9:00,1749,18.9,0,10.3,63
6/11/2024 10:00,915,19.8,0,9,58
6/11/2024 11:00,556,21,0,10.7,54
6/11/2024 12:00,638,22.6,0,12,47
6/11/2024 13:00,769,23.5,0,13.5,43
6/11/2024 14:00,779,22.9,0,15,45
6/11/2024 15:00,880,23.3,0,11.5,43
